3000	3100
-0.04	1591	1593
-0.04	1594	1595
-0.04	1594	1596
-0.04	1597	1598
-0.04	1597	1599
-0.04	1600	1601
-0.04	1600	1604
-0.04	1600	1607
-0.04	1601	1602
-0.04	1601	1603
-0.04	1604	1605
-0.04	1604	1606
-0.04	1607	1608
-0.04	1607	1609
-0.04	1610	1611
-0.04	1610	1614
-0.04	1610	1617
-0.04	1611	1612
-0.04	1611	1613
-0.04	1614	1615
-0.04	1614	1616
-0.04	1617	1618
-0.04	1617	1619
-0.04	1620	1621
-0.04	1620	1624
-0.04	1620	1627
-0.04	1621	1622
-0.04	1621	1623
-0.04	1624	1625
-0.04	1624	1626
-0.04	1627	1628
-0.04	1627	1629
-0.04	1630	1631
-0.04	1630	1634
-0.04	1630	1637
-0.04	1631	1632
-0.04	1631	1633
-0.04	1634	1635
-0.04	1634	1636
-0.04	1637	1638
-0.04	1637	1639
-0.04	1640	1641
-0.04	1640	1644
-0.04	1640	1647
-0.04	1641	1642
-0.04	1641	1643
-0.04	1644	1645
-0.04	1644	1646
-0.04	1647	1648
-0.04	1647	1649
-0.04	1650	1651
-0.04	1650	1654
-0.04	1650	1657
-0.04	1651	1652
-0.04	1651	1653
-0.04	1654	1655
-0.04	1654	1656
-0.04	1657	1658
-0.04	1657	1659
-0.04	1660	1661
-0.04	1660	1664
-0.04	1660	1667
-0.04	1661	1662
-0.04	1661	1663
-0.04	1664	1665
-0.04	1664	1666
-0.04	1667	1668
-0.04	1667	1669
-0.04	1670	1671
-0.04	1670	1674
-0.04	1670	1677
-0.04	1671	1672
-0.04	1671	1673
-0.04	1674	1675
-0.04	1674	1676
-0.04	1677	1678
-0.04	1677	1679
-0.04	1680	1681
-0.04	1680	1684
-0.04	1680	1687
-0.04	1681	1682
-0.04	1681	1683
-0.04	1684	1685
-0.04	1684	1686
-0.04	1687	1688
-0.04	1687	1689
-0.04	1690	1691
-0.04	1690	1694
-0.04	1690	1697
-0.04	1691	1692
-0.04	1691	1693
-0.04	1694	1695
-0.04	1694	1696
-0.04	1697	1698
-0.04	1697	1699
-0.04	1700	1701
-0.04	1700	1704
-0.04	1700	1707
-0.04	1701	1702
-0.04	1701	1703
-0.04	1704	1705
-0.04	1704	1706
-0.04	1707	1708
-0.04	1707	1709
-0.04	1710	1711
-0.04	1710	1714
-0.04	1710	1717
-0.04	1711	1712
-0.04	1711	1713
-0.04	1714	1715
-0.04	1714	1716
-0.04	1717	1718
-0.04	1717	1719
-0.04	1720	1721
-0.04	1720	1724
-0.04	1720	1727
-0.04	1721	1722
-0.04	1721	1723
-0.04	1724	1725
-0.04	1724	1726
-0.04	1727	1728
-0.04	1727	1729
-0.04	1730	1731
-0.04	1730	1734
-0.04	1730	1737
-0.04	1731	1732
-0.04	1731	1733
-0.04	1734	1735
-0.04	1734	1736
-0.04	1737	1738
-0.04	1737	1739
-0.04	1740	1741
-0.04	1740	1744
-0.04	1740	1747
-0.04	1741	1742
-0.04	1741	1743
-0.04	1744	1745
-0.04	1744	1746
-0.04	1747	1748
-0.04	1747	1749
-0.04	1750	1751
-0.04	1750	1754
-0.04	1750	1757
-0.04	1751	1752
-0.04	1751	1753
-0.04	1754	1755
-0.04	1754	1756
-0.04	1757	1758
-0.04	1757	1759
-0.04	1760	1761
-0.04	1760	1764
-0.04	1760	1767
-0.04	1761	1762
-0.04	1761	1763
-0.04	1764	1765
-0.04	1764	1766
-0.04	1767	1768
-0.04	1767	1769
-0.04	1770	1771
-0.04	1770	1774
-0.04	1770	1777
-0.04	1771	1772
-0.04	1771	1773
-0.04	1774	1775
-0.04	1774	1776
-0.04	1777	1778
-0.04	1777	1779
-0.04	1780	1781
-0.04	1780	1784
-0.04	1780	1787
-0.04	1781	1782
-0.04	1781	1783
-0.04	1784	1785
-0.04	1784	1786
-0.04	1787	1788
-0.04	1787	1789
-0.04	1790	1791
-0.04	1790	1794
-0.04	1790	1797
-0.04	1791	1792
-0.04	1791	1793
-0.04	1794	1795
-0.04	1794	1796
-0.04	1797	1798
-0.04	1797	1799
-0.04	1800	1801
-0.04	1800	1804
-0.04	1800	1807
-0.04	1801	1802
-0.04	1801	1803
-0.04	1804	1805
-0.04	1804	1806
-0.04	1807	1808
-0.04	1807	1809
-0.04	1810	1811
-0.04	1810	1814
-0.04	1810	1817
-0.04	1811	1812
-0.04	1811	1813
-0.04	1814	1815
-0.04	1814	1816
-0.04	1817	1818
-0.04	1817	1819
-0.04	1820	1821
-0.04	1820	1824
-0.04	1820	1827
-0.04	1821	1822
-0.04	1821	1823
-0.04	1824	1825
-0.04	1824	1826
-0.04	1827	1828
-0.04	1827	1829
-0.04	1830	1831
-0.04	1830	1834
-0.04	1830	1837
-0.04	1831	1832
-0.04	1831	1833
-0.04	1834	1835
-0.04	1834	1836
-0.04	1837	1838
-0.04	1837	1839
-0.04	1840	1841
-0.04	1840	1844
-0.04	1840	1847
-0.04	1841	1842
-0.04	1841	1843
-0.04	1844	1845
-0.04	1844	1846
-0.04	1847	1848
-0.04	1847	1849
-0.04	1850	1851
-0.04	1850	1854
-0.04	1850	1857
-0.04	1851	1852
-0.04	1851	1853
-0.04	1854	1855
-0.04	1854	1856
-0.04	1857	1858
-0.04	1857	1859
-0.04	1860	1861
-0.04	1860	1864
-0.04	1860	1867
-0.04	1861	1862
-0.04	1861	1863
-0.04	1864	1865
-0.04	1864	1866
-0.04	1867	1868
-0.04	1867	1869
-0.04	1870	1871
-0.04	1870	1874
-0.04	1870	1877
-0.04	1871	1872
-0.04	1871	1873
-0.04	1874	1875
-0.04	1874	1876
-0.04	1877	1878
-0.04	1877	1879
-0.04	1880	1881
-0.04	1880	1884
-0.04	1880	1887
-0.04	1881	1882
-0.04	1881	1883
-0.04	1884	1885
-0.04	1884	1886
-0.04	1887	1888
-0.04	1887	1889
-0.04	1890	1891
-0.04	1890	1894
-0.04	1890	1897
-0.04	1891	1892
-0.04	1891	1893
-0.04	1894	1895
-0.04	1894	1896
-0.04	1897	1898
-0.04	1897	1899
-0.04	1900	1901
-0.04	1900	1904
-0.04	1900	1907
-0.04	1901	1902
-0.04	1901	1903
-0.04	1904	1905
-0.04	1904	1906
-0.04	1907	1908
-0.04	1907	1909
-0.04	1910	1911
-0.04	1910	1914
-0.04	1910	1917
-0.04	1911	1912
-0.04	1911	1913
-0.04	1914	1915
-0.04	1914	1916
-0.04	1917	1918
-0.04	1917	1919
-0.04	1920	1921
-0.04	1920	1924
-0.04	1920	1927
-0.04	1921	1922
-0.04	1921	1923
-0.04	1924	1925
-0.04	1924	1926
-0.04	1927	1928
-0.04	1927	1929
-0.04	1930	1931
-0.04	1930	1934
-0.04	1930	1937
-0.04	1931	1932
-0.04	1931	1933
-0.04	1934	1935
-0.04	1934	1936
-0.04	1937	1938
-0.04	1937	1939
-0.04	1940	1941
-0.04	1940	1944
-0.04	1940	1947
-0.04	1941	1942
-0.04	1941	1943
-0.04	1944	1945
-0.04	1944	1946
-0.04	1947	1948
-0.04	1947	1949
-0.04	1950	1951
-0.04	1950	1954
-0.04	1950	1957
-0.04	1951	1952
-0.04	1951	1953
-0.04	1954	1955
-0.04	1954	1956
-0.04	1957	1958
-0.04	1957	1959
-0.04	1960	1961
-0.04	1960	1964
-0.04	1960	1967
-0.04	1961	1962
-0.04	1961	1963
-0.04	1964	1965
-0.04	1964	1966
-0.04	1967	1968
-0.04	1967	1969
-0.04	1970	1971
-0.04	1970	1974
-0.04	1970	1977
-0.04	1971	1972
-0.04	1971	1973
-0.04	1974	1975
-0.04	1974	1976
-0.04	1977	1978
-0.04	1977	1979
-0.04	1980	1981
-0.04	1980	1984
-0.04	1980	1987
-0.04	1981	1982
-0.04	1981	1983
-0.04	1984	1985
-0.04	1984	1986
-0.04	1987	1988
-0.04	1987	1989
-0.04	1990	1991
-0.04	1990	1994
-0.04	1990	1997
-0.04	1991	1992
-0.04	1991	1993
-0.04	1994	1995
-0.04	1994	1996
-0.04	1997	1998
-0.04	1997	1999
-0.04	2000	2001
-0.04	2000	2004
-0.04	2000	2007
-0.04	2001	2002
-0.04	2001	2003
-0.04	2004	2005
-0.04	2004	2006
-0.04	2007	2008
-0.04	2007	2009
-0.04	2010	2011
-0.04	2010	2014
-0.04	2010	2017
-0.04	2011	2012
-0.04	2011	2013
-0.04	2014	2015
-0.04	2014	2016
-0.04	2017	2018
-0.04	2017	2019
-0.04	2020	2021
-0.04	2020	2024
-0.04	2020	2027
-0.04	2021	2022
-0.04	2021	2023
-0.04	2024	2025
-0.04	2024	2026
-0.04	2027	2028
-0.04	2027	2029
-0.04	2030	2031
-0.04	2030	2034
-0.04	2030	2037
-0.04	2031	2032
-0.04	2031	2033
-0.04	2034	2035
-0.04	2034	2036
-0.04	2037	2038
-0.04	2037	2039
-0.04	2040	2041
-0.04	2040	2044
-0.04	2040	2047
-0.04	2041	2042
-0.04	2041	2043
-0.04	2044	2045
-0.04	2044	2046
-0.04	2047	2048
-0.04	2047	2049
-0.04	2050	2051
-0.04	2050	2054
-0.04	2050	2057
-0.04	2051	2052
-0.04	2051	2053
-0.04	2054	2055
-0.04	2054	2056
-0.04	2057	2058
-0.04	2057	2059
-0.04	2060	2061
-0.04	2060	2064
-0.04	2060	2067
-0.04	2061	2062
-0.04	2061	2063
-0.04	2064	2065
-0.04	2064	2066
-0.04	2067	2068
-0.04	2067	2069
-0.04	2070	2071
-0.04	2070	2074
-0.04	2070	2077
-0.04	2071	2072
-0.04	2071	2073
-0.04	2074	2075
-0.04	2074	2076
-0.04	2077	2078
-0.04	2077	2079
-0.04	2080	2081
-0.04	2080	2084
-0.04	2080	2087
-0.04	2081	2082
-0.04	2081	2083
-0.04	2084	2085
-0.04	2084	2086
-0.04	2087	2088
-0.04	2087	2089
-0.04	2090	2091
-0.04	2090	2094
-0.04	2090	2097
-0.04	2091	2092
-0.04	2091	2093
-0.04	2094	2095
-0.04	2094	2096
-0.04	2097	2098
-0.04	2097	2099
-0.04	2100	2101
-0.04	2100	2104
-0.04	2100	2107
-0.04	2101	2102
-0.04	2101	2103
-0.04	2104	2105
-0.04	2104	2106
-0.04	2107	2108
-0.04	2107	2109
-0.04	2110	2111
-0.04	2110	2114
-0.04	2110	2117
-0.04	2111	2112
-0.04	2111	2113
-0.04	2114	2115
-0.04	2114	2116
-0.04	2117	2118
-0.04	2117	2119
-0.04	2120	2121
-0.04	2120	2124
-0.04	2120	2127
-0.04	2121	2122
-0.04	2121	2123
-0.04	2124	2125
-0.04	2124	2126
-0.04	2127	2128
-0.04	2127	2129
-0.04	2130	2131
-0.04	2130	2134
-0.04	2130	2137
-0.04	2131	2132
-0.04	2131	2133
-0.04	2134	2135
-0.04	2134	2136
-0.04	2137	2138
-0.04	2137	2139
-0.04	2140	2141
-0.04	2140	2144
-0.04	2140	2147
-0.04	2141	2142
-0.04	2141	2143
-0.04	2144	2145
-0.04	2144	2146
-0.04	2147	2148
-0.04	2147	2149
-0.04	2150	2151
-0.04	2150	2154
-0.04	2150	2157
-0.04	2151	2152
-0.04	2151	2153
-0.04	2154	2155
-0.04	2154	2156
-0.04	2157	2158
-0.04	2157	2159
-0.04	2160	2161
-0.04	2160	2164
-0.04	2160	2167
-0.04	2161	2162
-0.04	2161	2163
-0.04	2164	2165
-0.04	2164	2166
-0.04	2167	2168
-0.04	2167	2169
-0.04	2170	2171
-0.04	2170	2174
-0.04	2170	2177
-0.04	2171	2172
-0.04	2171	2173
-0.04	2174	2175
-0.04	2174	2176
-0.04	2177	2178
-0.04	2177	2179
-0.04	2180	2181
-0.04	2180	2184
-0.04	2180	2187
-0.04	2181	2182
-0.04	2181	2183
-0.04	2184	2185
-0.04	2184	2186
-0.04	2187	2188
-0.04	2187	2189
-0.04	2190	2191
-0.04	2190	2194
-0.04	2190	2197
-0.04	2191	2192
-0.04	2191	2193
-0.04	2194	2195
-0.04	2194	2196
-0.04	2197	2198
-0.04	2197	2199
-0.04	2200	2201
-0.04	2200	2204
-0.04	2200	2207
-0.04	2201	2202
-0.04	2201	2203
-0.04	2204	2205
-0.04	2204	2206
-0.04	2207	2208
-0.04	2207	2209
-0.04	2210	2211
-0.04	2210	2214
-0.04	2210	2217
-0.04	2211	2212
-0.04	2211	2213
-0.04	2214	2215
-0.04	2214	2216
-0.04	2217	2218
-0.04	2217	2219
-0.04	2220	2221
-0.04	2220	2224
-0.04	2220	2227
-0.04	2221	2222
-0.04	2221	2223
-0.04	2224	2225
-0.04	2224	2226
-0.04	2227	2228
-0.04	2227	2229
-0.04	2230	2231
-0.04	2230	2234
-0.04	2230	2237
-0.04	2231	2232
-0.04	2231	2233
-0.04	2234	2235
-0.04	2234	2236
-0.04	2237	2238
-0.04	2237	2239
-0.04	2240	2241
-0.04	2240	2244
-0.04	2240	2247
-0.04	2241	2242
-0.04	2241	2243
-0.04	2244	2245
-0.04	2244	2246
-0.04	2247	2248
-0.04	2247	2249
-0.04	2250	2251
-0.04	2250	2254
-0.04	2250	2257
-0.04	2251	2252
-0.04	2251	2253
-0.04	2254	2255
-0.04	2254	2256
-0.04	2257	2258
-0.04	2257	2259
-0.04	2260	2261
-0.04	2260	2264
-0.04	2260	2267
-0.04	2261	2262
-0.04	2261	2263
-0.04	2264	2265
-0.04	2264	2266
-0.04	2267	2268
-0.04	2267	2269
-0.04	2270	2271
-0.04	2270	2274
-0.04	2270	2277
-0.04	2271	2272
-0.04	2271	2273
-0.04	2274	2275
-0.04	2274	2276
-0.04	2277	2278
-0.04	2277	2279
-0.04	2280	2281
-0.04	2280	2284
-0.04	2280	2287
-0.04	2281	2282
-0.04	2281	2283
-0.04	2284	2285
-0.04	2284	2286
-0.04	2287	2288
-0.04	2287	2289
-0.04	2290	2291
-0.04	2290	2294
-0.04	2290	2297
-0.04	2291	2292
-0.04	2291	2293
-0.04	2294	2295
-0.04	2294	2296
-0.04	2297	2298
-0.04	2297	2299
-0.04	2300	2301
-0.04	2300	2304
-0.04	2300	2307
-0.04	2301	2302
-0.04	2301	2303
-0.04	2304	2305
-0.04	2304	2306
-0.04	2307	2308
-0.04	2307	2309
-0.04	2310	2311
-0.04	2310	2314
-0.04	2310	2317
-0.04	2311	2312
-0.04	2311	2313
-0.04	2314	2315
-0.04	2314	2316
-0.04	2317	2318
-0.04	2317	2319
-0.04	2320	2321
-0.04	2320	2324
-0.04	2320	2327
-0.04	2321	2322
-0.04	2321	2323
-0.04	2324	2325
-0.04	2324	2326
-0.04	2327	2328
-0.04	2327	2329
-0.04	2330	2331
-0.04	2330	2334
-0.04	2330	2337
-0.04	2331	2332
-0.04	2331	2333
-0.04	2334	2335
-0.04	2334	2336
-0.04	2337	2338
-0.04	2337	2339
-0.04	2340	2341
-0.04	2340	2344
-0.04	2340	2347
-0.04	2341	2342
-0.04	2341	2343
-0.04	2344	2345
-0.04	2344	2346
-0.04	2347	2348
-0.04	2347	2349
-0.04	2350	2351
-0.04	2350	2354
-0.04	2350	2357
-0.04	2351	2352
-0.04	2351	2353
-0.04	2354	2355
-0.04	2354	2356
-0.04	2357	2358
-0.04	2357	2359
-0.04	2360	2361
-0.04	2360	2364
-0.04	2360	2367
-0.04	2361	2362
-0.04	2361	2363
-0.04	2364	2365
-0.04	2364	2366
-0.04	2367	2368
-0.04	2367	2369
-0.04	2370	2371
-0.04	2370	2374
-0.04	2370	2377
-0.04	2371	2372
-0.04	2371	2373
-0.04	2374	2375
-0.04	2374	2376
-0.04	2377	2378
-0.04	2377	2379
-0.04	2380	2381
-0.04	2380	2384
-0.04	2380	2387
-0.04	2381	2382
-0.04	2381	2383
-0.04	2384	2385
-0.04	2384	2386
-0.04	2387	2388
-0.04	2387	2389
-0.04	2390	2391
-0.04	2390	2394
-0.04	2390	2397
-0.04	2391	2392
-0.04	2391	2393
-0.04	2394	2395
-0.04	2394	2396
-0.04	2397	2398
-0.04	2397	2399
-0.04	2400	2401
-0.04	2400	2404
-0.04	2400	2407
-0.04	2401	2402
-0.04	2401	2403
-0.04	2404	2405
-0.04	2404	2406
-0.04	2407	2408
-0.04	2407	2409
-0.04	2410	2411
-0.04	2410	2414
-0.04	2410	2417
-0.04	2411	2412
-0.04	2411	2413
-0.04	2414	2415
-0.04	2414	2416
-0.04	2417	2418
-0.04	2417	2419
-0.04	2420	2421
-0.04	2420	2424
-0.04	2420	2427
-0.04	2421	2422
-0.04	2421	2423
-0.04	2424	2425
-0.04	2424	2426
-0.04	2427	2428
-0.04	2427	2429
-0.04	2430	2431
-0.04	2430	2434
-0.04	2430	2437
-0.04	2431	2432
-0.04	2431	2433
-0.04	2434	2435
-0.04	2434	2436
-0.04	2437	2438
-0.04	2437	2439
-0.04	2440	2441
-0.04	2440	2444
-0.04	2440	2447
-0.04	2441	2442
-0.04	2441	2443
-0.04	2444	2445
-0.04	2444	2446
-0.04	2447	2448
-0.04	2447	2449
-0.04	2450	2451
-0.04	2450	2454
-0.04	2450	2457
-0.04	2451	2452
-0.04	2451	2453
-0.04	2454	2455
-0.04	2454	2456
-0.04	2457	2458
-0.04	2457	2459
-0.04	2460	2461
-0.04	2460	2464
-0.04	2460	2467
-0.04	2461	2462
-0.04	2461	2463
-0.04	2464	2465
-0.04	2464	2466
-0.04	2467	2468
-0.04	2467	2469
-0.04	2470	2471
-0.04	2470	2474
-0.04	2470	2477
-0.04	2471	2472
-0.04	2471	2473
-0.04	2474	2475
-0.04	2474	2476
-0.04	2477	2478
-0.04	2477	2479
-0.04	2480	2481
-0.04	2480	2484
-0.04	2480	2487
-0.04	2481	2482
-0.04	2481	2483
-0.04	2484	2485
-0.04	2484	2486
-0.04	2487	2488
-0.04	2487	2489
-0.04	2490	2491
-0.04	2490	2494
-0.04	2490	2497
-0.04	2491	2492
-0.04	2491	2493
-0.04	2494	2495
-0.04	2494	2496
-0.04	2497	2498
-0.04	2497	2499
-0.04	2500	2501
-0.04	2500	2504
-0.04	2500	2507
-0.04	2501	2502
-0.04	2501	2503
-0.04	2504	2505
-0.04	2504	2506
-0.04	2507	2508
-0.04	2507	2509
-0.04	2510	2511
-0.04	2510	2514
-0.04	2510	2517
-0.04	2511	2512
-0.04	2511	2513
-0.04	2514	2515
-0.04	2514	2516
-0.04	2517	2518
-0.04	2517	2519
-0.04	2520	2521
-0.04	2520	2524
-0.04	2520	2527
-0.04	2521	2522
-0.04	2521	2523
-0.04	2524	2525
-0.04	2524	2526
-0.04	2527	2528
-0.04	2527	2529
-0.04	2530	2531
-0.04	2530	2534
-0.04	2530	2537
-0.04	2531	2532
-0.04	2531	2533
-0.04	2534	2535
-0.04	2534	2536
-0.04	2537	2538
-0.04	2537	2539
-0.04	2540	2541
-0.04	2540	2544
-0.04	2540	2547
-0.04	2541	2542
-0.04	2541	2543
-0.04	2544	2545
-0.04	2544	2546
-0.04	2547	2548
-0.04	2547	2549
-0.04	2550	2551
-0.04	2550	2554
-0.04	2550	2557
-0.04	2551	2552
-0.04	2551	2553
-0.04	2554	2555
-0.04	2554	2556
-0.04	2557	2558
-0.04	2557	2559
-0.04	2560	2561
-0.04	2560	2564
-0.04	2560	2567
-0.04	2561	2562
-0.04	2561	2563
-0.04	2564	2565
-0.04	2564	2566
-0.04	2567	2568
-0.04	2567	2569
-0.04	2570	2571
-0.04	2570	2574
-0.04	2570	2577
-0.04	2571	2572
-0.04	2571	2573
-0.04	2574	2575
-0.04	2574	2576
-0.04	2577	2578
-0.04	2577	2579
-0.04	2580	2581
-0.04	2580	2584
-0.04	2580	2587
-0.04	2581	2582
-0.04	2581	2583
-0.04	2584	2585
-0.04	2584	2586
-0.04	2587	2588
-0.04	2587	2589
-0.04	2590	2591
-0.04	2590	2594
-0.04	2590	2597
-0.04	2591	2592
-0.04	2591	2593
-0.04	2594	2595
-0.04	2594	2596
-0.04	2597	2598
-0.04	2597	2599
-0.04	2600	2601
-0.04	2600	2604
-0.04	2600	2607
-0.04	2601	2602
-0.04	2601	2603
-0.04	2604	2605
-0.04	2604	2606
-0.04	2607	2608
-0.04	2607	2609
-0.04	2610	2611
-0.04	2610	2614
-0.04	2610	2617
-0.04	2611	2612
-0.04	2611	2613
-0.04	2614	2615
-0.04	2614	2616
-0.04	2617	2618
-0.04	2617	2619
-0.04	2620	2621
-0.04	2620	2624
-0.04	2620	2627
-0.04	2621	2622
-0.04	2621	2623
-0.04	2624	2625
-0.04	2624	2626
-0.04	2627	2628
-0.04	2627	2629
-0.04	2630	2631
-0.04	2630	2634
-0.04	2630	2637
-0.04	2631	2632
-0.04	2631	2633
-0.04	2634	2635
-0.04	2634	2636
-0.04	2637	2638
-0.04	2637	2639
-0.04	2640	2641
-0.04	2640	2644
-0.04	2640	2647
-0.04	2641	2642
-0.04	2641	2643
-0.04	2644	2645
-0.04	2644	2646
-0.04	2647	2648
-0.04	2647	2649
-0.04	2650	2651
-0.04	2650	2654
-0.04	2650	2657
-0.04	2651	2652
-0.04	2651	2653
-0.04	2654	2655
-0.04	2654	2656
-0.04	2657	2658
-0.04	2657	2659
-0.04	2660	2661
-0.04	2660	2664
-0.04	2660	2667
-0.04	2661	2662
-0.04	2661	2663
-0.04	2664	2665
-0.04	2664	2666
-0.04	2667	2668
-0.04	2667	2669
-0.04	2670	2671
-0.04	2670	2674
-0.04	2670	2677
-0.04	2671	2672
-0.04	2671	2673
-0.04	2674	2675
-0.04	2674	2676
-0.04	2677	2678
-0.04	2677	2679
-0.04	2680	2681
-0.04	2680	2684
-0.04	2680	2687
-0.04	2681	2682
-0.04	2681	2683
-0.04	2684	2685
-0.04	2684	2686
-0.04	2687	2688
-0.04	2687	2689
-0.04	2690	2691
-0.04	2690	2694
-0.04	2690	2697
-0.04	2691	2692
-0.04	2691	2693
-0.04	2694	2695
-0.04	2694	2696
-0.04	2697	2698
-0.04	2697	2699
-0.04	2700	2701
-0.04	2700	2704
-0.04	2700	2707
-0.04	2701	2702
-0.04	2701	2703
-0.04	2704	2705
-0.04	2704	2706
-0.04	2707	2708
-0.04	2707	2709
-0.04	2710	2711
-0.04	2710	2714
-0.04	2710	2717
-0.04	2711	2712
-0.04	2711	2713
-0.04	2714	2715
-0.04	2714	2716
-0.04	2717	2718
-0.04	2717	2719
-0.04	2720	2721
-0.04	2720	2724
-0.04	2720	2727
-0.04	2721	2722
-0.04	2721	2723
-0.04	2724	2725
-0.04	2724	2726
-0.04	2727	2728
-0.04	2727	2729
-0.04	2730	2731
-0.04	2730	2734
-0.04	2730	2737
-0.04	2731	2732
-0.04	2731	2733
-0.04	2734	2735
-0.04	2734	2736
-0.04	2737	2738
-0.04	2737	2739
-0.04	2740	2741
-0.04	2740	2744
-0.04	2740	2747
-0.04	2741	2742
-0.04	2741	2743
-0.04	2744	2745
-0.04	2744	2746
-0.04	2747	2748
-0.04	2747	2749
-0.04	2750	2751
-0.04	2750	2754
-0.04	2750	2757
-0.04	2751	2752
-0.04	2751	2753
-0.04	2754	2755
-0.04	2754	2756
-0.04	2757	2758
-0.04	2757	2759
-0.04	2760	2761
-0.04	2760	2764
-0.04	2760	2767
-0.04	2761	2762
-0.04	2761	2763
-0.04	2764	2765
-0.04	2764	2766
-0.04	2767	2768
-0.04	2767	2769
-0.04	2770	2771
-0.04	2770	2774
-0.04	2770	2777
-0.04	2771	2772
-0.04	2771	2773
-0.04	2774	2775
-0.04	2774	2776
-0.04	2777	2778
-0.04	2777	2779
-0.04	2780	2781
-0.04	2780	2784
-0.04	2780	2787
-0.04	2781	2782
-0.04	2781	2783
-0.04	2784	2785
-0.04	2784	2786
-0.04	2787	2788
-0.04	2787	2789
-0.04	2790	2791
-0.04	2790	2794
-0.04	2790	2797
-0.04	2791	2792
-0.04	2791	2793
-0.04	2794	2795
-0.04	2794	2796
-0.04	2797	2798
-0.04	2797	2799
-0.04	2800	2801
-0.04	2800	2804
-0.04	2800	2807
-0.04	2801	2802
-0.04	2801	2803
-0.04	2804	2805
-0.04	2804	2806
-0.04	2807	2808
-0.04	2807	2809
-0.04	2810	2811
-0.04	2810	2814
-0.04	2810	2817
-0.04	2811	2812
-0.04	2811	2813
-0.04	2814	2815
-0.04	2814	2816
-0.04	2817	2818
-0.04	2817	2819
-0.04	2820	2821
-0.04	2820	2824
-0.04	2820	2827
-0.04	2821	2822
-0.04	2821	2823
-0.04	2824	2825
-0.04	2824	2826
-0.04	2827	2828
-0.04	2827	2829
-0.04	2830	2831
-0.04	2830	2834
-0.04	2830	2837
-0.04	2831	2832
-0.04	2831	2833
-0.04	2834	2835
-0.04	2834	2836
-0.04	2837	2838
-0.04	2837	2839
-0.04	2840	2841
-0.04	2840	2844
-0.04	2840	2847
-0.04	2841	2842
-0.04	2841	2843
-0.04	2844	2845
-0.04	2844	2846
-0.04	2847	2848
-0.04	2847	2849
-0.04	2850	2851
-0.04	2850	2854
-0.04	2850	2857
-0.04	2851	2852
-0.04	2851	2853
-0.04	2854	2855
-0.04	2854	2856
-0.04	2857	2858
-0.04	2857	2859
-0.04	2860	2861
-0.04	2860	2864
-0.04	2860	2867
-0.04	2861	2862
-0.04	2861	2863
-0.04	2864	2865
-0.04	2864	2866
-0.04	2867	2868
-0.04	2867	2869
-0.04	2870	2871
-0.04	2870	2874
-0.04	2870	2877
-0.04	2871	2872
-0.04	2871	2873
-0.04	2874	2875
-0.04	2874	2876
-0.04	2877	2878
-0.04	2877	2879
-0.04	2880	2881
-0.04	2880	2884
-0.04	2880	2887
-0.04	2881	2882
-0.04	2881	2883
-0.04	2884	2885
-0.04	2884	2886
-0.04	2887	2888
-0.04	2887	2889
-0.04	2890	2891
-0.04	2890	2894
-0.04	2890	2897
-0.04	2891	2892
-0.04	2891	2893
-0.04	2894	2895
-0.04	2894	2896
-0.04	2897	2898
-0.04	2897	2899
-0.04	2900	2901
-0.04	2900	2904
-0.04	2900	2907
-0.04	2901	2902
-0.04	2901	2903
-0.04	2904	2905
-0.04	2904	2906
-0.04	2907	2908
-0.04	2907	2909
-0.04	2910	2911
-0.04	2910	2914
-0.04	2910	2917
-0.04	2911	2912
-0.04	2911	2913
-0.04	2914	2915
-0.04	2914	2916
-0.04	2917	2918
-0.04	2917	2919
-0.04	2920	2921
-0.04	2920	2924
-0.04	2920	2927
-0.04	2921	2922
-0.04	2921	2923
-0.04	2924	2925
-0.04	2924	2926
-0.04	2927	2928
-0.04	2927	2929
-0.04	2930	2931
-0.04	2930	2934
-0.04	2930	2937
-0.04	2931	2932
-0.04	2931	2933
-0.04	2934	2935
-0.04	2934	2936
-0.04	2937	2938
-0.04	2937	2939
-0.04	2940	2941
-0.04	2940	2944
-0.04	2940	2947
-0.04	2941	2942
-0.04	2941	2943
-0.04	2944	2945
-0.04	2944	2946
-0.04	2947	2948
-0.04	2947	2949
-0.04	2950	2951
-0.04	2950	2954
-0.04	2950	2957
-0.04	2951	2952
-0.04	2951	2953
-0.04	2954	2955
-0.04	2954	2956
-0.04	2957	2958
-0.04	2957	2959
-0.04	2960	2961
-0.04	2960	2964
-0.04	2960	2967
-0.04	2961	2962
-0.04	2961	2963
-0.04	2964	2965
-0.04	2964	2966
-0.04	2967	2968
-0.04	2967	2969
-0.04	2970	2971
-0.04	2970	2974
-0.04	2970	2977
-0.04	2971	2972
-0.04	2971	2973
-0.04	2974	2975
-0.04	2974	2976
-0.04	2977	2978
-0.04	2977	2979
-0.04	2980	2981
-0.04	2980	2984
-0.04	2980	2987
-0.04	2981	2982
-0.04	2981	2983
-0.04	2984	2985
-0.04	2984	2986
-0.04	2987	2988
-0.04	2987	2989
-0.04	2990	2991
-0.04	2990	2994
-0.04	2990	2997
-0.04	2991	2992
-0.04	2991	2993
-0.04	2994	2995
-0.04	2994	2996
-0.04	2997	2998
-0.04	2997	2999
0.50	0	1240	2820
-0.50	50	1650	2300
0.50	360	1660	2450
-0.50	30	1850	2220
-0.50	530	1800	2530
0.50	680	1440	2090
